home_form_points,home_form_gf,home_form_ga,home_form_wins,away_form_points,away_form_gf,away_form_ga,away_form_wins,home_form_long,away_form_long,home_home_points,home_home_gf,home_home_ga,away_away_points,away_away_gf,away_away_ga,home_season_ppg,home_season_gpg,home_season_gcpg,home_home_ppg,away_season_ppg,away_season_gpg,away_season_gcpg,away_away_ppg,h2h_home_win_pct,h2h_draw_pct,home_position,away_position,position_diff,points_diff,home_rest_days,away_rest_days,rest_diff,matchday,home_team_id,away_team_id,match_id,home_team,away_team
1.6,1.4,0.6,2,1.2,0.8,1.2,2,0.65,0.85,2.2,1.6,0.4,1.0,1.0,1.2,1.4736842105263157,1.4210526315789473,1.236842105263158,1.9473684210526316,1.236842105263158,1.4210526315789473,1.4473684210526316,0.75,0.25,0.25,6,14,8,9,174,174,0,32,402,67,5057,Brentford,Tottenham Hotspur
1.8,0.8,0.4,2,1.0,0.8,1.0,1,0.7,0.55,1.0,1.0,1.4,1.4,1.0,1.0,1.4210526315789473,1.3421052631578947,1.263157894736842,1.75,1.4473684210526316,1.5263157894736843,1.3421052631578947,1.3076923076923077,0.0,0.0,10,7,-3,-1,174,174,0,32,351,76,5058,Nottingham Forest,West Bromwich Albion
2.2,1.8,1.0,3,1.0,0.4,0.8,1,1.15,0.5,2.6,2.0,0.4,0.6,0.4,1.0,1.5526315789473684,1.3157894736842106,1.131578947368421,2.0,0.868421052631579,0.9473684210526315,1.4736842105263157,0.5294117647058824,1.0,0.0,4,18,14,26,174,174,0,32,354,68,5059,Crystal Palace,Norwich City
1.0,0.6,0.6,1,1.8,0.8,0.2,2,0.7,0.85,0.8,0.2,1.0,1.2,1.0,1.2,0.9736842105263158,0.9736842105263158,1.5,0.9444444444444444,1.6578947368421053,1.5789473684210527,1.1578947368421053,1.375,0.2,0.2,17,1,-16,-26,174,174,0,32,356,64,5060,Sheffield United,Liverpool
1.4,1.6,1.6,2,1.2,1.0,1.4,1,0.45,0.45,1.8,2.0,1.4,1.0,0.6,1.6,1.3157894736842106,1.1842105263157894,1.236842105263158,2.4285714285714284,1.1842105263157894,1.105263157894737,1.4210526315789473,1.0,0.0,0.0,12,16,4,5,174,174,0,32,328,66,5061,Chelsea,Manchester United
2.0,1.2,0.6,3,1.2,0.6,0.6,1,0.85,0.75,2.0,1.2,0.4,1.6,1.2,0.6,1.5789473684210527,1.3421052631578947,1.2105263157894737,1.6,1.605263157894737,1.3157894736842106,0.9473684210526315,1.5294117647058822,0.5,0.0,3,2,-1,-1,174,174,0,32,349,340,5062,Ipswich Town,Southampton
1.0,1.4,1.0,1,1.2,0.8,1.2,2,0.55,0.85,1.4,1.8,0.8,1.0,1.0,1.2,1.4210526315789473,1.3157894736842106,1.1842105263157894,1.736842105263158,1.236842105263158,1.4210526315789473,1.4473684210526316,0.75,1.0,0.0,8,14,6,7,175,175,0,33,1044,67,5063,Newcastle United,Tottenham Hotspur
1.2,1.0,1.2,2,1.8,0.8,0.4,2,0.7,0.7,1.8,1.4,0.8,1.8,1.4,1.0,1.3421052631578947,1.4210526315789473,1.394736842105263,1.565217391304348,1.4210526315789473,1.3421052631578947,1.263157894736842,1.1818181818181819,0.4,0.4,11,10,-1,-3,175,175,0,33,65,351,5064,Manchester City,Nottingham Forest
1.6,1.4,0.6,2,2.2,1.8,1.0,3,0.65,1.15,2.2,1.6,0.4,2.0,1.8,1.2,1.4736842105263157,1.4210526315789473,1.236842105263158,1.9473684210526316,1.5526315789473684,1.3157894736842106,1.131578947368421,1.0555555555555556,0.0,0.0,6,4,-2,-3,175,175,0,33,402,354,5065,Brentford,Crystal Palace
0.2,0.8,2.0,0,1.0,0.8,1.0,1,0.45,0.55,1.6,1.2,1.0,1.4,1.0,1.0,1.4210526315789473,1.2894736842105263,1.2105263157894737,1.7777777777777777,1.4473684210526316,1.5263157894736843,1.3421052631578947,1.3076923076923077,0.0,0.5,9,7,-2,-1,175,175,0,33,563,76,5066,AFC Bournemouth,West Bromwich Albion
0.4,0.2,1.6,0,1.4,1.6,1.6,2,0.5,0.45,1.8,1.4,1.0,1.0,1.0,1.2,1.3157894736842106,1.0789473684210527,1.3421052631578947,1.588235294117647,1.3157894736842106,1.1842105263157894,1.236842105263158,0.6666666666666666,1.0,0.0,13,12,-1,0,175,175,0,33,394,328,5067,Wolverhampton,Chelsea
1.8,0.8,0.2,2,1.2,0.6,0.6,1,0.85,0.75,2.2,1.6,0.6,1.6,1.2,0.6,1.6578947368421053,1.5789473684210527,1.1578947368421053,1.8636363636363635,1.605263157894737,1.3157894736842106,0.9473684210526315,1.5294117647058822,0.5,0.5,1,2,1,2,175,175,0,33,64,340,5068,Liverpool,Southampton
1.0,0.6,0.6,1,1.0,0.8,1.4,1,0.7,0.45,0.8,0.2,1.0,0.8,0.2,1.0,0.9736842105263158,0.9736842105263158,1.5,0.9444444444444444,1.2105263157894737,1.2105263157894737,1.394736842105263,1.0434782608695652,0.0,0.3333333333333333,17,15,-2,-9,175,175,0,33,356,73,5069,Sheffield United,Arsenal
2.0,1.2,0.6,3,2.6,2.0,0.8,4,0.85,1.0,2.0,1.2,0.4,2.0,1.6,0.8,1.5789473684210527,1.3421052631578947,1.2105263157894737,1.6,1.5,1.263157894736842,1.1578947368421053,1.1111111111111112,0.5,0.0,3,5,2,3,175,175,0,33,349,397,5070,Ipswich Town,Brighton
1.2,1.0,1.4,1,1.0,0.4,0.8,1,0.45,0.5,1.4,1.4,1.0,0.6,0.4,1.0,1.1842105263157894,1.105263157894737,1.4210526315789473,1.4375,0.868421052631579,0.9473684210526315,1.4736842105263157,0.5294117647058824,0.5,0.5,16,18,2,12,175,175,0,33,66,68,5071,Manchester United,Norwich City
1.2,1.0,1.2,2,1.0,1.4,1.0,1,0.7,0.55,1.8,1.4,0.8,0.8,0.6,1.2,1.3421052631578947,1.4210526315789473,1.394736842105263,1.565217391304348,1.4210526315789473,1.3157894736842106,1.1842105263157894,1.105263157894737,0.0,0.0,11,8,-3,-3,176,176,0,34,65,1044,5072,Manchester City,Newcastle United
1.0,0.8,1.4,1,1.4,1.6,1.6,2,0.45,0.45,1.0,1.4,1.8,1.0,1.0,1.2,1.2105263157894737,1.2105263157894737,1.394736842105263,1.4666666666666666,1.3157894736842106,1.1842105263157894,1.236842105263158,0.6666666666666666,0.0,1.0,15,12,-3,-4,176,176,0,34,73,328,5073,Arsenal,Chelsea
1.6,1.4,0.6,2,2.0,1.2,0.6,3,0.65,0.85,2.2,1.6,0.4,2.2,1.8,1.0,1.4736842105263157,1.4210526315789473,1.236842105263158,1.9473684210526316,1.5789473684210527,1.3421052631578947,1.2105263157894737,1.5555555555555556,0.5,0.0,6,3,-3,-4,176,176,0,34,402,349,5074,Brentford,Ipswich Town
1.0,0.4,0.8,1,1.2,0.8,1.2,2,0.5,0.85,1.2,1.0,1.2,1.0,1.0,1.2,0.868421052631579,0.9473684210526315,1.4736842105263157,1.1428571428571428,1.236842105263158,1.4210526315789473,1.4473684210526316,0.75,1.0,0.0,18,14,-4,-14,176,176,0,34,68,67,5075,Norwich City,Tottenham Hotspur
1.8,0.8,0.2,2,1.2,0.6,0.6,1,0.85,0.75,2.2,1.6,0.6,1.6,1.2,0.6,1.6578947368421053,1.5789473684210527,1.1578947368421053,1.8636363636363635,1.605263157894737,1.3157894736842106,0.9473684210526315,1.5294117647058822,0.5,0.5,1,2,1,2,176,176,0,34,64,340,5076,Liverpool,Southampton
1.2,1.0,1.4,1,2.6,2.0,0.8,4,0.45,1.0,1.4,1.4,1.0,2.0,1.6,0.8,1.1842105263157894,1.105263157894737,1.4210526315789473,1.4375,1.5,1.263157894736842,1.1578947368421053,1.1111111111111112,1.0,0.0,16,5,-11,-12,176,176,0,34,66,397,5077,Manchester United,Brighton
0.4,0.2,1.6,0,2.2,1.8,1.0,3,0.5,1.15,1.8,1.4,1.0,2.0,1.8,1.2,1.3157894736842106,1.0789473684210527,1.3421052631578947,1.588235294117647,1.5526315789473684,1.3157894736842106,1.131578947368421,1.0555555555555556,0.5,0.0,13,4,-9,-9,176,176,0,34,394,354,5078,Wolverhampton,Crystal Palace
1.8,0.8,0.4,2,1.0,0.6,0.6,1,0.7,0.7,1.0,1.0,1.4,1.4,1.2,1.2,1.4210526315789473,1.3421052631578947,1.263157894736842,1.75,0.9736842105263158,0.9736842105263158,1.5,1.0,0.0,1.0,10,17,7,17,176,176,0,34,351,356,5079,Nottingham Forest,Sheffield United
1.0,0.8,1.0,1,0.2,0.8,2.0,0,0.55,0.45,0.8,0.6,1.0,0.0,0.6,2.0,1.4473684210526316,1.5263157894736843,1.3421052631578947,1.52,1.4210526315789473,1.2894736842105263,1.2105263157894737,1.1,0.5,0.5,7,9,2,1,176,176,0,34,76,563,5080,West Bromwich Albion,AFC Bournemouth
0.4,0.2,1.6,0,2.6,2.0,0.8,4,0.5,1.0,1.8,1.4,1.0,2.0,1.6,0.8,1.3157894736842106,1.0789473684210527,1.3421052631578947,1.588235294117647,1.5,1.263157894736842,1.1578947368421053,1.1111111111111112,0.3333333333333333,0.6666666666666666,13,5,-8,-7,177,177,0,35,394,397,5081,Wolverhampton,Brighton
2.0,1.2,0.6,3,0.2,0.8,2.0,0,0.85,0.45,2.0,1.2,0.4,0.0,0.6,2.0,1.5789473684210527,1.3421052631578947,1.2105263157894737,1.6,1.4210526315789473,1.2894736842105263,1.2105263157894737,1.1,0.5,0.0,3,9,6,6,177,177,0,35,349,563,5082,Ipswich Town,AFC Bournemouth
1.8,0.8,0.2,2,2.2,1.8,1.0,3,0.85,1.15,2.2,1.6,0.6,2.0,1.8,1.2,1.6578947368421053,1.5789473684210527,1.1578947368421053,1.8636363636363635,1.5526315789473684,1.3157894736842106,1.131578947368421,1.0555555555555556,0.0,0.3333333333333333,1,4,3,4,177,177,0,35,64,354,5083,Liverpool,Crystal Palace
1.0,0.4,0.8,1,1.8,0.8,0.4,2,0.5,0.7,1.2,1.0,1.2,1.8,1.4,1.0,0.868421052631579,0.9473684210526315,1.4736842105263157,1.1428571428571428,1.4210526315789473,1.3421052631578947,1.263157894736842,1.1818181818181819,0.4,0.6,18,10,-8,-21,177,177,0,35,68,351,5084,Norwich City,Nottingham Forest
1.2,1.0,1.2,2,1.0,0.8,1.4,1,0.7,0.45,1.8,1.4,0.8,0.8,0.2,1.0,1.3421052631578947,1.4210526315789473,1.394736842105263,1.565217391304348,1.2105263157894737,1.2105263157894737,1.394736842105263,1.0434782608695652,0.5,0.0,11,15,4,5,177,177,0,35,65,73,5085,Manchester City,Arsenal
1.2,1.0,1.4,1,1.2,0.6,0.6,1,0.45,0.75,1.4,1.4,1.0,1.6,1.2,0.6,1.1842105263157894,1.105263157894737,1.4210526315789473,1.4375,1.605263157894737,1.3157894736842106,0.9473684210526315,1.5294117647058822,0.0,0.3333333333333333,16,2,-14,-16,177,177,0,35,66,340,5086,Manchester United,Southampton
1.0,0.8,1.0,1,1.4,1.6,1.6,2,0.55,0.45,0.8,0.6,1.0,1.0,1.0,1.2,1.4473684210526316,1.5263157894736843,1.3421052631578947,1.52,1.3157894736842106,1.1842105263157894,1.236842105263158,0.6666666666666666,1.0,0.0,7,12,5,5,177,177,0,35,76,328,5087,West Bromwich Albion,Chelsea
1.2,0.8,1.2,2,1.6,1.4,0.6,2,0.85,0.65,2.0,1.4,1.0,0.4,1.0,1.6,1.236842105263158,1.4210526315789473,1.4473684210526316,1.7777777777777777,1.4736842105263157,1.4210526315789473,1.236842105263158,1.0,0.5,0.25,14,6,-8,-9,177,177,0,35,67,402,5088,Tottenham Hotspur,Brentford
1.0,0.6,0.6,1,1.0,1.4,1.0,1,0.7,0.55,0.8,0.2,1.0,0.8,0.6,1.2,0.9736842105263158,0.9736842105263158,1.5,0.9444444444444444,1.4210526315789473,1.3157894736842106,1.1842105263157894,1.105263157894737,0.0,1.0,17,8,-9,-17,177,177,0,35,356,1044,5089,Sheffield United,Newcastle United
1.4,1.6,1.6,2,1.0,0.4,0.8,1,0.45,0.5,1.8,2.0,1.4,0.6,0.4,1.0,1.3157894736842106,1.1842105263157894,1.236842105263158,2.4285714285714284,0.868421052631579,0.9473684210526315,1.4736842105263157,0.5294117647058824,1.0,0.0,12,18,6,17,178,178,0,36,328,68,5090,Chelsea,Norwich City
1.2,1.0,1.2,2,1.2,1.0,1.4,1,0.7,0.45,1.8,1.4,0.8,1.0,0.6,1.6,1.3421052631578947,1.4210526315789473,1.394736842105263,1.565217391304348,1.1842105263157894,1.105263157894737,1.4210526315789473,1.0,1.0,0.0,11,16,5,6,178,178,0,36,65,66,5091,Manchester City,Manchester United
2.0,1.2,0.6,3,1.2,0.6,0.6,1,0.85,0.75,2.0,1.2,0.4,1.6,1.2,0.6,1.5789473684210527,1.3421052631578947,1.2105263157894737,1.6,1.605263157894737,1.3157894736842106,0.9473684210526315,1.5294117647058822,0.5,0.0,3,2,-1,-1,178,178,0,36,349,340,5092,Ipswich Town,Southampton
1.8,0.8,0.2,2,1.0,0.8,1.4,1,0.85,0.45,2.2,1.6,0.6,0.8,0.2,1.0,1.6578947368421053,1.5789473684210527,1.1578947368421053,1.8636363636363635,1.2105263157894737,1.2105263157894737,1.394736842105263,1.0434782608695652,0.3333333333333333,0.6666666666666666,1,15,14,17,178,178,0,36,64,73,5093,Liverpool,Arsenal
1.6,1.4,0.6,2,1.8,0.8,0.4,2,0.65,0.7,2.2,1.6,0.4,1.8,1.4,1.0,1.4736842105263157,1.4210526315789473,1.236842105263158,1.9473684210526316,1.4210526315789473,1.3421052631578947,1.263157894736842,1.1818181818181819,0.0,0.3333333333333333,6,10,4,2,178,178,0,36,402,351,5094,Brentford,Nottingham Forest
1.0,0.8,1.0,1,2.2,1.8,1.0,3,0.55,1.15,0.8,0.6,1.0,2.0,1.8,1.2,1.4473684210526316,1.5263157894736843,1.3421052631578947,1.52,1.5526315789473684,1.3157894736842106,1.131578947368421,1.0555555555555556,0.5,0.25,7,4,-3,-4,178,178,0,36,76,354,5095,West Bromwich Albion,Crystal Palace
1.0,0.6,0.6,1,1.0,1.4,1.0,1,0.7,0.55,0.8,0.2,1.0,0.8,0.6,1.2,0.9736842105263158,0.9736842105263158,1.5,0.9444444444444444,1.4210526315789473,1.3157894736842106,1.1842105263157894,1.105263157894737,0.0,1.0,17,8,-9,-17,178,178,0,36,356,1044,5096,Sheffield United,Newcastle United
0.2,0.8,2.0,0,1.2,0.8,1.2,2,0.45,0.85,1.6,1.2,1.0,1.0,1.0,1.2,1.4210526315789473,1.2894736842105263,1.2105263157894737,1.7777777777777777,1.236842105263158,1.4210526315789473,1.4473684210526316,0.75,0.0,0.3333333333333333,9,14,5,7,178,178,0,36,563,67,5097,AFC Bournemouth,Tottenham Hotspur
0.4,0.2,1.6,0,2.6,2.0,0.8,4,0.5,1.0,1.8,1.4,1.0,2.0,1.6,0.8,1.3157894736842106,1.0789473684210527,1.3421052631578947,1.588235294117647,1.5,1.263157894736842,1.1578947368421053,1.1111111111111112,0.3333333333333333,0.6666666666666666,13,5,-8,-7,178,178,0,36,394,397,5098,Wolverhampton,Brighton
2.2,1.8,1.0,3,0.2,0.8,2.0,0,1.15,0.45,2.6,2.0,0.4,0.0,0.6,2.0,1.5526315789473684,1.3157894736842106,1.131578947368421,2.0,1.4210526315789473,1.2894736842105263,1.2105263157894737,1.1,0.5,0.0,4,9,5,5,179,179,0,37,354,563,5099,Crystal Palace,AFC Bournemouth
2.6,2.0,0.8,4,1.0,1.4,1.0,1,1.0,0.55,2.0,1.2,0.8,0.8,0.6,1.2,1.5,1.263157894736842,1.1578947368421053,1.85,1.4210526315789473,1.3157894736842106,1.1842105263157894,1.105263157894737,1.0,0.0,5,8,3,3,179,179,0,37,397,1044,5100,Brighton,Newcastle United
0.4,0.2,1.6,0,1.2,0.8,1.2,2,0.5,0.85,1.8,1.4,1.0,1.0,1.0,1.2,1.3157894736842106,1.0789473684210527,1.3421052631578947,1.588235294117647,1.236842105263158,1.4210526315789473,1.4473684210526316,0.75,1.0,0.0,13,14,1,3,179,179,0,37,394,67,5101,Wolverhampton,Tottenham Hotspur
1.2,1.0,1.2,2,1.4,1.6,1.6,2,0.7,0.45,1.8,1.4,0.8,1.0,1.0,1.2,1.3421052631578947,1.4210526315789473,1.394736842105263,1.565217391304348,1.3157894736842106,1.1842105263157894,1.236842105263158,0.6666666666666666,0.2,0.2,11,12,1,1,179,179,0,37,65,328,5102,Manchester City,Chelsea
1.8,0.8,0.2,2,1.0,0.4,0.8,1,0.85,0.5,2.2,1.6,0.6,0.6,0.4,1.0,1.6578947368421053,1.5789473684210527,1.1578947368421053,1.8636363636363635,0.868421052631579,0.9473684210526315,1.4736842105263157,0.5294117647058824,1.0,0.0,1,18,17,30,179,179,0,37,64,68,5103,Liverpool,Norwich City
1.2,0.6,0.6,1,1.0,0.6,0.6,1,0.75,0.7,1.4,1.0,1.0,1.4,1.2,1.2,1.605263157894737,1.3157894736842106,0.9473684210526315,1.6666666666666667,0.9736842105263158,0.9736842105263158,1.5,1.0,0.6666666666666666,0.0,2,17,15,24,179,179,0,37,340,356,5104,Southampton,Sheffield United
2.0,1.2,0.6,3,1.0,0.8,1.4,1,0.85,0.45,2.0,1.2,0.4,0.8,0.2,1.0,1.5789473684210527,1.3421052631578947,1.2105263157894737,1.6,1.2105263157894737,1.2105263157894737,1.394736842105263,1.0434782608695652,0.75,0.0,3,15,12,14,179,179,0,37,349,73,5105,Ipswich Town,Arsenal
1.0,0.8,1.0,1,1.2,1.0,1.4,1,0.55,0.45,0.8,0.6,1.0,1.0,0.6,1.6,1.4473684210526316,1.5263157894736843,1.3421052631578947,1.52,1.1842105263157894,1.105263157894737,1.4210526315789473,1.0,0.3333333333333333,0.0,7,16,9,10,179,179,0,37,76,66,5106,West Bromwich Albion,Manchester United
1.8,0.8,0.4,2,1.6,1.4,0.6,2,0.7,0.65,1.0,1.0,1.4,0.4,1.0,1.6,1.4210526315789473,1.3421052631578947,1.263157894736842,1.75,1.4736842105263157,1.4210526315789473,1.236842105263158,1.0,0.6666666666666666,0.3333333333333333,10,6,-4,-2,179,179,0,37,351,402,5107,Nottingham Forest,Brentford
1.8,0.8,0.4,2,1.0,0.8,1.4,1,0.7,0.45,1.0,1.0,1.4,0.8,0.2,1.0,1.4210526315789473,1.3421052631578947,1.263157894736842,1.75,1.2105263157894737,1.2105263157894737,1.394736842105263,1.0434782608695652,1.0,0.0,10,15,5,8,180,180,0,38,351,73,5108,Nottingham Forest,Arsenal
1.0,1.4,1.0,1,0.2,0.8,2.0,0,0.55,0.45,1.4,1.8,0.8,0.0,0.6,2.0,1.4210526315789473,1.3157894736842106,1.1842105263157894,1.736842105263158,1.4210526315789473,1.2894736842105263,1.2105263157894737,1.1,0.5,0.5,8,9,1,0,180,180,0,38,1044,563,5109,Newcastle United,AFC Bournemouth
1.6,1.4,0.6,2,1.0,0.6,0.6,1,0.65,0.7,2.2,1.6,0.4,1.4,1.2,1.2,1.4736842105263157,1.4210526315789473,1.236842105263158,1.9473684210526316,0.9736842105263158,0.9736842105263158,1.5,1.0,0.5,0.0,6,17,11,19,180,180,0,38,402,356,5110,Brentford,Sheffield United
2.0,1.2,0.6,3,1.4,1.6,1.6,2,0.85,0.45,2.0,1.2,0.4,1.0,1.0,1.2,1.5789473684210527,1.3421052631578947,1.2105263157894737,1.6,1.3157894736842106,1.1842105263157894,1.236842105263158,0.6666666666666666,0.0,0.0,3,12,9,10,180,180,0,38,349,328,5111,Ipswich Town,Chelsea
1.0,0.4,0.8,1,1.8,0.8,0.2,2,0.5,0.85,1.2,1.0,1.2,1.2,1.0,1.2,0.868421052631579,0.9473684210526315,1.4736842105263157,1.1428571428571428,1.6578947368421053,1.5789473684210527,1.1578947368421053,1.375,0.0,0.0,18,1,-17,-30,180,180,0,38,68,64,5112,Norwich City,Liverpool
1.2,1.0,1.4,1,1.2,1.0,1.2,2,0.45,0.7,1.4,1.4,1.0,0.8,1.2,1.8,1.1842105263157894,1.105263157894737,1.4210526315789473,1.4375,1.3421052631578947,1.4210526315789473,1.394736842105263,1.0,0.0,0.0,16,11,-5,-6,180,180,0,38,66,65,5113,Manchester United,Manchester City
1.0,0.8,1.0,1,2.6,2.0,0.8,4,0.55,1.0,0.8,0.6,1.0,2.0,1.6,0.8,1.4473684210526316,1.5263157894736843,1.3421052631578947,1.52,1.5,1.263157894736842,1.1578947368421053,1.1111111111111112,0.0,0.0,7,5,-2,-2,180,180,0,38,76,397,5114,West Bromwich Albion,Brighton
1.2,0.8,1.2,2,2.2,1.8,1.0,3,0.85,1.15,2.0,1.4,1.0,2.0,1.8,1.2,1.236842105263158,1.4210526315789473,1.4473684210526316,1.7777777777777777,1.5526315789473684,1.3157894736842106,1.131578947368421,1.0555555555555556,0.0,0.0,14,4,-10,-12,180,180,0,38,67,354,5115,Tottenham Hotspur,Crystal Palace
0.4,0.2,1.6,0,1.2,0.6,0.6,1,0.5,0.75,1.8,1.4,1.0,1.6,1.2,0.6,1.3157894736842106,1.0789473684210527,1.3421052631578947,1.588235294117647,1.605263157894737,1.3157894736842106,0.9473684210526315,1.5294117647058822,0.0,0.0,13,2,-11,-11,180,180,0,38,394,340,5116,Wolverhampton,Southampton
